stratum_bmv2 -device_id=1 -chassis_config_file=/tmp/leaf3/chassis-config.txt -forwarding_pipeline_configs_file=/tmp/leaf3/pipe.txt -persistent_config_dir=/tmp/leaf3 -initial_pipeline=/root/dummy.json -cpu_port=255 -external_stratum_urls=0.0.0.0:50003 -local_stratum_url=localhost:45911 -max_num_controllers_per_node=10 -write_req_log_file=/tmp/leaf3/write-reqs.txt -logtosyslog=false -logtostderr=true -bmv2_log_level=warn

--------------------------------------------------------------------------------

E0302 16:22:44.714725    99 main.cc:121] Starting bmv2 simple_switch and waiting for P4 pipeline
W0302 16:22:44.722332    99 credentials_manager.cc:45] Using insecure server credentials
I0302 16:22:44.723353    99 timer_daemon.cc:90] The timer daemon has been started.
I0302 16:22:44.723572    99 hal.cc:128] Setting up HAL in COLDBOOT mode...
I0302 16:22:44.723713    99 config_monitoring_service.cc:90] Pushing the saved chassis config read from /tmp/leaf3/chassis-config.txt...
I0302 16:22:44.733321    99 bmv2_chassis_manager.cc:476] Registered port status callbacks successfully for node 1.
I0302 16:22:44.733395    99 bmv2_chassis_manager.cc:61] Adding port 1 to node 1
I0302 16:22:44.770243    99 bmv2_chassis_manager.cc:61] Adding port 2 to node 1
I0302 16:22:44.815340    99 p4_service.cc:119] Pushing the saved forwarding pipeline configs read from /tmp/leaf3/pipe.txt...
E0302 16:22:44.815402    99 utils.cc:109] StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf3/pipe.txt not found.
E0302 16:22:44.815649    99 utils.cc:65] Return Error: ReadFileToString(filename, &text) failed with StratumErrorSpace::ERR_FILE_NOT_FOUND: /tmp/leaf3/pipe.txt not found.
W0302 16:22:44.815657    99 p4_service.cc:128] No saved forwarding pipeline config found at /tmp/leaf3/pipe.txt. This is normal when the switch is just installed and no master controller is connected yet.
E0302 16:22:44.816986393      99 server_chttp2.cc:40]        {"created":"@1614702164.816945565","description":"Only 1 addresses added out of total 2 resolved","file":"external/com_github_grpc_grpc/src/core/ext/transport/chttp2/server/chttp2_server.cc","file_line":406,"referenced_errors":[{"created":"@1614702164.816943071","description":"Address family not supported by protocol","errno":97,"file":"external/com_github_grpc_grpc/src/core/lib/iomgr/socket_utils_common_posix.cc","file_line":420,"os_error":"Address family not supported by protocol","syscall":"socket","target_address":"[::1]:45911"}]}
E0302 16:22:44.817157    99 hal.cc:223] Stratum external facing services are listening to 0.0.0.0:50003, localhost:45911...
I0302 16:22:44.926810   140 bmv2_chassis_manager.cc:409] State of port 1 in node 1: UP.
I0302 16:22:44.926909   140 bmv2_chassis_manager.cc:409] State of port 2 in node 1: UP.
